Created by:,MLEM,
Model Description:, 2COMPCL.FOR - 2 compart., CL param. - linear variance,
LognormalPopulationOption,
Iteration,    'CLt                  ', 'Vc                   ', 'CLd                  ', 'Vp                   ', 'CLt/CLt              ', 'Vc/CLt               ', 'Vc/Vc                ', 'CLd/CLt              ', 'CLd/Vc               ', 'CLd/CLd              ', 'Vp/CLt               ', 'Vp/Vc                ', 'Vp/CLd               ', 'Vp/Vp                ', 'SDinter              ', 'SDslope              ', '-2LogLikelihood      ',
0,              10.0000    ,             20.0000    ,             5.00000    ,             20.0000    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             1.56000    ,            0.367000E-01,
1,              11.4597    ,             20.7363    ,             5.54911    ,             19.9735    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,            0.967444    ,            0.233985    ,
2,              11.5524    ,             20.7850    ,             5.58814    ,             19.9681    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             1.52811    ,            0.267753    ,             658.008    ,
3,              11.6324    ,             20.8232    ,             5.62123    ,             19.9644    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             1.79469    ,            0.262287    ,             646.981    ,
4,              11.7057    ,             20.8624    ,             5.65535    ,             19.9608    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             1.90326    ,            0.258704    ,             645.759    ,
5,              11.7717    ,             20.9027    ,             5.69090    ,             19.9573    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             1.95731    ,            0.256404    ,             644.969    ,
6,              11.8312    ,             20.9439    ,             5.72766    ,             19.9537    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             1.99279    ,            0.254612    ,             644.294    ,
7,              11.8846    ,             20.9858    ,             5.76546    ,             19.9503    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             2.02064    ,            0.253046    ,             643.684    ,
8,              11.9327    ,             21.0284    ,             5.80418    ,             19.9468    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             2.04581    ,            0.251563    ,             643.122    ,
9,              11.9762    ,             21.0714    ,             5.84368    ,             19.9432    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             2.06915    ,            0.250128    ,             642.598    ,
10,             12.0156    ,             21.1150    ,             5.88396    ,             19.9396    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             2.09072    ,            0.248748    ,             642.101    ,
11,             12.0517    ,             21.1588    ,             5.92480    ,             19.9360    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             2.11143    ,            0.247387    ,             641.623    ,
12,             12.0846    ,             21.2031    ,             5.96623    ,             19.9324    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             2.13136    ,            0.246059    ,             641.165    ,
13,             12.1150    ,             21.2476    ,             6.00813    ,             19.9288    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             2.14997    ,            0.244768    ,             640.719    ,
14,             12.1429    ,             21.2923    ,             6.05053    ,             19.9252    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             2.16796    ,            0.243481    ,             640.283    ,
15,             12.1690    ,             21.3371    ,             6.09341    ,             19.9215    ,            0.250000E-02,             0.00000    ,            0.625000E-03,             0.00000    ,             0.00000    ,            0.100000E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625000E-03,             2.18431    ,            0.242236    ,             639.857    ,
16,             12.1932    ,             21.3822    ,             6.13664    ,             19.9178    ,            0.369733E-02,             0.00000    ,            0.631844E-03,             0.00000    ,             0.00000    ,            0.103417E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.624933E-03,             2.20050    ,            0.241010    ,             639.437    ,
17,             12.2406    ,             21.4264    ,             6.17883    ,             19.9142    ,            0.580331E-02,             0.00000    ,            0.637326E-03,             0.00000    ,             0.00000    ,            0.106487E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.624925E-03,             2.00263    ,            0.241274    ,             635.905    ,
18,             12.3226    ,             21.4705    ,             6.22046    ,             19.9102    ,            0.100608E-01,             0.00000    ,            0.641771E-03,             0.00000    ,             0.00000    ,            0.109393E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.624936E-03,             1.66937    ,            0.242606    ,             630.361    ,
19,             12.4655    ,             21.5150    ,             6.26122    ,             19.9058    ,            0.188252E-01,             0.00000    ,            0.644612E-03,             0.00000    ,             0.00000    ,            0.112072E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.624800E-03,             1.26702    ,            0.241985    ,             621.315    ,
20,             12.6479    ,             21.5628    ,             6.30369    ,             19.9005    ,            0.331067E-01,             0.00000    ,            0.645883E-03,             0.00000    ,             0.00000    ,            0.114639E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.624825E-03,            0.939435    ,            0.238015    ,             609.637    ,
21,             12.7449    ,             21.6163    ,             6.35163    ,             19.8938    ,            0.458100E-01,             0.00000    ,            0.646008E-03,             0.00000    ,             0.00000    ,            0.117500E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.624891E-03,            0.768273    ,            0.234599    ,             601.472    ,
22,             12.7587    ,             21.6730    ,             6.40342    ,             19.8861    ,            0.514758E-01,             0.00000    ,            0.645977E-03,             0.00000    ,             0.00000    ,            0.120872E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625205E-03,            0.697280    ,            0.233292    ,             598.856    ,
23,             12.7641    ,             21.7306    ,             6.45736    ,             19.8779    ,            0.532126E-01,             0.00000    ,            0.645905E-03,             0.00000    ,             0.00000    ,            0.124596E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625501E-03,            0.672306    ,            0.232473    ,             598.042    ,
24,             12.7749    ,             21.7882    ,             6.51304    ,             19.8694    ,            0.537354E-01,             0.00000    ,            0.645860E-03,             0.00000    ,             0.00000    ,            0.128567E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625715E-03,            0.666724    ,            0.231583    ,             597.475    ,
25,             12.7894    ,             21.8456    ,             6.57044    ,             19.8608    ,            0.539919E-01,             0.00000    ,            0.645928E-03,             0.00000    ,             0.00000    ,            0.132849E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.625933E-03,            0.667957    ,            0.230632    ,             596.937    ,
26,             12.8060    ,             21.9027    ,             6.63029    ,             19.8520    ,            0.541054E-01,             0.00000    ,            0.645783E-03,             0.00000    ,             0.00000    ,            0.137605E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.626029E-03,            0.672778    ,            0.229511    ,             596.402    ,
27,             12.8242    ,             21.9595    ,             6.69200    ,             19.8432    ,            0.542124E-01,             0.00000    ,            0.645760E-03,             0.00000    ,             0.00000    ,            0.142567E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.626524E-03,            0.678550    ,            0.228344    ,             595.878    ,
28,             12.8403    ,             22.0159    ,             6.75635    ,             19.8345    ,            0.543213E-01,             0.00000    ,            0.645918E-03,             0.00000    ,             0.00000    ,            0.147893E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.627026E-03,            0.685197    ,            0.227230    ,             595.334    ,
29,             12.8588    ,             22.0722    ,             6.82304    ,             19.8257    ,            0.543921E-01,             0.00000    ,            0.646219E-03,             0.00000    ,             0.00000    ,            0.153578E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.627291E-03,            0.691419    ,            0.226080    ,             594.806    ,
30,             12.8759    ,             22.1280    ,             6.89261    ,             19.8167    ,            0.544952E-01,             0.00000    ,            0.646401E-03,             0.00000    ,             0.00000    ,            0.159761E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.627467E-03,            0.698311    ,            0.224923    ,             594.265    ,
31,             12.8932    ,             22.1835    ,             6.96494    ,             19.8077    ,            0.546068E-01,             0.00000    ,            0.646687E-03,             0.00000    ,             0.00000    ,            0.166477E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.627749E-03,            0.705226    ,            0.223781    ,             593.727    ,
32,             12.9119    ,             22.2387    ,             7.04053    ,             19.7986    ,            0.547002E-01,             0.00000    ,            0.647203E-03,             0.00000    ,             0.00000    ,            0.173839E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.628003E-03,            0.711828    ,            0.222590    ,             593.190    ,
33,             12.9300    ,             22.2934    ,             7.11999    ,             19.7894    ,            0.548364E-01,             0.00000    ,            0.647354E-03,             0.00000    ,             0.00000    ,            0.181853E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.628093E-03,            0.718351    ,            0.221426    ,             592.647    ,
34,             12.9475    ,             22.3476    ,             7.20320    ,             19.7801    ,            0.549429E-01,             0.00000    ,            0.647711E-03,             0.00000    ,             0.00000    ,            0.190555E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.628395E-03,            0.725250    ,            0.220272    ,             592.097    ,
35,             12.9663    ,             22.4014    ,             7.29079    ,             19.7709    ,            0.550937E-01,             0.00000    ,            0.648117E-03,             0.00000    ,             0.00000    ,            0.200129E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.628716E-03,            0.732095    ,            0.219066    ,             591.549    ,
36,             12.9842    ,             22.4546    ,             7.38261    ,             19.7615    ,            0.552334E-01,             0.00000    ,            0.648685E-03,             0.00000    ,             0.00000    ,            0.210703E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.628973E-03,            0.739698    ,            0.217851    ,             590.990    ,
37,             13.0044    ,             22.5074    ,             7.47963    ,             19.7521    ,            0.552980E-01,             0.00000    ,            0.649323E-03,             0.00000    ,             0.00000    ,            0.222324E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.629215E-03,            0.746255    ,            0.216641    ,             590.441    ,
38,             13.0233    ,             22.5596    ,             7.58257    ,             19.7425    ,            0.554017E-01,             0.00000    ,            0.649917E-03,             0.00000    ,             0.00000    ,            0.235331E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.629575E-03,            0.753816    ,            0.215393    ,             589.876    ,
39,             13.0428    ,             22.6112    ,             7.69128    ,             19.7328    ,            0.555306E-01,             0.00000    ,            0.650822E-03,             0.00000    ,             0.00000    ,            0.249841E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.629884E-03,            0.761247    ,            0.214138    ,             589.304    ,
40,             13.0621    ,             22.6622    ,             7.80716    ,             19.7232    ,            0.556558E-01,             0.00000    ,            0.651716E-03,             0.00000    ,             0.00000    ,            0.266117E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.630145E-03,            0.768892    ,            0.212847    ,             588.722    ,
41,             13.0826    ,             22.7125    ,             7.93061    ,             19.7134    ,            0.557906E-01,             0.00000    ,            0.652526E-03,             0.00000    ,             0.00000    ,            0.284580E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.630502E-03,            0.776185    ,            0.211548    ,             588.135    ,
42,             13.1023    ,             22.7620    ,             8.06325    ,             19.7035    ,            0.559350E-01,             0.00000    ,            0.653635E-03,             0.00000    ,             0.00000    ,            0.305502E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.631025E-03,            0.784374    ,            0.210219    ,             587.533    ,
43,             13.1239    ,             22.8107    ,             8.20558    ,             19.6935    ,            0.560832E-01,             0.00000    ,            0.654537E-03,             0.00000    ,             0.00000    ,            0.329693E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.631509E-03,            0.792304    ,            0.208810    ,             586.923    ,
44,             13.1450    ,             22.8586    ,             8.35904    ,             19.6834    ,            0.562296E-01,             0.00000    ,            0.655807E-03,             0.00000    ,             0.00000    ,            0.357669E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.632130E-03,            0.800851    ,            0.207358    ,             586.288    ,
45,             13.1672    ,             22.9055    ,             8.52562    ,             19.6732    ,            0.563554E-01,             0.00000    ,            0.656785E-03,             0.00000    ,             0.00000    ,            0.390249E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.632547E-03,            0.809302    ,            0.205872    ,             585.640    ,
46,             13.1896    ,             22.9515    ,             8.70725    ,             19.6631    ,            0.565134E-01,             0.00000    ,            0.657984E-03,             0.00000    ,             0.00000    ,            0.428883E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.632892E-03,            0.818652    ,            0.204273    ,             584.965    ,
47,             13.2129    ,             22.9963    ,             8.90567    ,             19.6528    ,            0.566742E-01,             0.00000    ,            0.659418E-03,             0.00000    ,             0.00000    ,            0.475117E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.633357E-03,            0.828285    ,            0.202595    ,             584.261    ,
48,             13.2354    ,             23.0397    ,             9.12482    ,             19.6422    ,            0.568137E-01,             0.00000    ,            0.661075E-03,             0.00000    ,             0.00000    ,            0.531182E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.633855E-03,            0.838923    ,            0.200857    ,             583.514    ,
