Created by:,MLEM,
49,             13.2623    ,             23.0820    ,             9.36746    ,             19.6318    ,            0.569937E-01,             0.00000    ,            0.662711E-03,             0.00000    ,             0.00000    ,            0.600509E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.634489E-03,            0.849072    ,            0.198837    ,             582.742    ,
50,             13.2876    ,             23.1227    ,             9.63880    ,             19.6212    ,            0.571777E-01,             0.00000    ,            0.664452E-03,             0.00000    ,             0.00000    ,            0.688183E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.635028E-03,            0.861230    ,            0.196648    ,             581.898    ,
51,             13.3150    ,             23.1619    ,             9.94515    ,             19.6107    ,            0.573857E-01,             0.00000    ,            0.666060E-03,             0.00000    ,             0.00000    ,            0.801292E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.635650E-03,            0.874219    ,            0.194179    ,             580.985    ,
52,             13.3430    ,             23.1992    ,             10.2927    ,             19.6000    ,            0.575949E-01,             0.00000    ,            0.668432E-03,             0.00000    ,             0.00000    ,            0.951005E-01,             0.00000    ,             0.00000    ,             0.00000    ,            0.636439E-03,            0.889245    ,            0.191347    ,             579.973    ,
53,             13.3717    ,             23.2344    ,             10.6917    ,             19.5895    ,            0.578336E-01,             0.00000    ,            0.670639E-03,             0.00000    ,             0.00000    ,            0.115652    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.637033E-03,            0.906032    ,            0.188061    ,             578.825    ,
54,             13.4015    ,             23.2676    ,             11.1473    ,             19.5792    ,            0.581029E-01,             0.00000    ,            0.672783E-03,             0.00000    ,             0.00000    ,            0.144891    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.637727E-03,            0.926328    ,            0.183999    ,             577.496    ,
55,             13.4312    ,             23.2983    ,             11.6745    ,             19.5691    ,            0.583903E-01,             0.00000    ,            0.675479E-03,             0.00000    ,             0.00000    ,            0.188199    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.638898E-03,            0.951011    ,            0.178955    ,             575.918    ,
56,             13.4589    ,             23.3265    ,             12.2751    ,             19.5598    ,            0.586746E-01,             0.00000    ,            0.677831E-03,             0.00000    ,             0.00000    ,            0.255265    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.639891E-03,            0.981098    ,            0.172594    ,             573.958    ,
57,             13.4812    ,             23.3518    ,             12.9179    ,             19.5517    ,            0.591622E-01,             0.00000    ,            0.680143E-03,             0.00000    ,             0.00000    ,            0.363693    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.640073E-03,             1.01711    ,            0.164583    ,             571.472    ,
58,             13.4984    ,             23.3753    ,             13.5796    ,             19.5448    ,            0.596307E-01,             0.00000    ,            0.684009E-03,             0.00000    ,             0.00000    ,            0.536710    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.643532E-03,             1.05796    ,            0.154548    ,             568.449    ,
59,             13.4970    ,             23.3949    ,             14.0738    ,             19.5433    ,            0.602357E-01,             0.00000    ,            0.684105E-03,             0.00000    ,             0.00000    ,            0.810898    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.651252E-03,             1.09925    ,            0.143701    ,             564.680    ,
60,             13.4834    ,             23.4200    ,             14.4387    ,             19.5378    ,            0.610307E-01,             0.00000    ,            0.691816E-03,             0.00000    ,             0.00000    ,             1.18004    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.653808E-03,             1.13867    ,            0.132513    ,             561.021    ,
61,             13.4588    ,             23.4329    ,             14.9708    ,             19.5388    ,            0.623348E-01,             0.00000    ,            0.702666E-03,             0.00000    ,             0.00000    ,             1.59091    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.654829E-03,             1.17435    ,            0.124643    ,             557.701    ,
62,             13.4622    ,             23.4485    ,             13.8141    ,             19.5337    ,            0.623552E-01,             0.00000    ,            0.694272E-03,             0.00000    ,             0.00000    ,             2.07035    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.642616E-03,             1.19307    ,            0.118605    ,             554.591    ,
63,             13.4026    ,             23.4780    ,             13.3885    ,             19.5301    ,            0.642535E-01,             0.00000    ,            0.700275E-03,             0.00000    ,             0.00000    ,             2.44284    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.648060E-03,             1.19427    ,            0.113043    ,             554.039    ,
64,             13.4242    ,             23.5250    ,             13.5795    ,             19.5389    ,            0.652061E-01,             0.00000    ,            0.708324E-03,             0.00000    ,             0.00000    ,             2.85317    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.645251E-03,             1.20705    ,            0.111299    ,             552.353    ,
65,             13.3897    ,             23.5518    ,             12.7787    ,             19.5381    ,            0.652064E-01,             0.00000    ,            0.736574E-03,             0.00000    ,             0.00000    ,             3.08236    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.659395E-03,             1.18064    ,            0.109924    ,             552.815    ,
66,             13.3795    ,             23.5926    ,             12.2903    ,             19.5442    ,            0.653174E-01,             0.00000    ,            0.749847E-03,             0.00000    ,             0.00000    ,             3.20168    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.653189E-03,             1.16362    ,            0.109563    ,             552.647    ,
67,             13.3758    ,             23.6364    ,             11.8744    ,             19.5478    ,            0.656367E-01,             0.00000    ,            0.769358E-03,             0.00000    ,             0.00000    ,             3.29676    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.660561E-03,             1.15067    ,            0.110034    ,             552.359    ,
68,             13.3845    ,             23.6739    ,             12.2904    ,             19.5455    ,            0.658708E-01,             0.00000    ,            0.780354E-03,             0.00000    ,             0.00000    ,             3.43971    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.659950E-03,             1.14219    ,            0.109308    ,             551.778    ,
69,             13.3941    ,             23.7152    ,             11.8410    ,             19.5469    ,            0.661823E-01,             0.00000    ,            0.811122E-03,             0.00000    ,             0.00000    ,             3.57856    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.659363E-03,             1.14133    ,            0.109574    ,             551.568    ,
70,             13.3730    ,             23.7560    ,             12.0219    ,             19.5517    ,            0.660204E-01,             0.00000    ,            0.825537E-03,             0.00000    ,             0.00000    ,             3.79329    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.654438E-03,             1.12247    ,            0.110216    ,             551.105    ,
71,             13.3605    ,             23.8136    ,             11.0221    ,             19.5587    ,            0.655189E-01,             0.00000    ,            0.847271E-03,             0.00000    ,             0.00000    ,             3.65313    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.660983E-03,             1.09652    ,            0.111770    ,             551.534    ,
72,             13.3498    ,             23.8538    ,             10.7059    ,             19.5620    ,            0.654133E-01,             0.00000    ,            0.893452E-03,             0.00000    ,             0.00000    ,             3.57705    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.664985E-03,             1.08507    ,            0.112259    ,             551.419    ,
73,             13.3803    ,             23.9199    ,             11.8185    ,             19.5615    ,            0.658663E-01,             0.00000    ,            0.907834E-03,             0.00000    ,             0.00000    ,             3.84466    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.658166E-03,             1.09348    ,            0.110542    ,             550.383    ,
74,             13.3705    ,             23.9737    ,             10.8603    ,             19.5671    ,            0.657517E-01,             0.00000    ,            0.936349E-03,             0.00000    ,             0.00000    ,             3.72462    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.659154E-03,             1.09814    ,            0.109609    ,             551.177    ,
75,             13.3866    ,             24.0312    ,             10.5983    ,             19.5733    ,            0.662099E-01,             0.00000    ,            0.959414E-03,             0.00000    ,             0.00000    ,             3.74010    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.658083E-03,             1.12113    ,            0.108325    ,             550.730    ,
76,             13.3829    ,             24.0916    ,             10.6102    ,             19.5820    ,            0.656427E-01,             0.00000    ,            0.100034E-02,             0.00000    ,             0.00000    ,             3.66698    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.664489E-03,             1.11683    ,            0.108114    ,             550.884    ,
77,             13.3812    ,             24.1482    ,             10.5246    ,             19.5877    ,            0.655164E-01,             0.00000    ,            0.103935E-02,             0.00000    ,             0.00000    ,             3.66771    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.666381E-03,             1.11926    ,            0.107686    ,             550.566    ,
78,             13.3796    ,             24.2018    ,             11.2304    ,             19.5867    ,            0.653731E-01,             0.00000    ,            0.107009E-02,             0.00000    ,             0.00000    ,             3.56942    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.669214E-03,             1.13443    ,            0.108100    ,             549.865    ,
79,             13.3887    ,             24.2525    ,             10.6736    ,             19.5894    ,            0.655310E-01,             0.00000    ,            0.112707E-02,             0.00000    ,             0.00000    ,             3.56077    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.672768E-03,             1.14575    ,            0.106518    ,             550.138    ,
80,             13.4016    ,             24.3108    ,             10.2556    ,             19.5948    ,            0.654577E-01,             0.00000    ,            0.118630E-02,             0.00000    ,             0.00000    ,             3.76087    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.670690E-03,             1.13185    ,            0.106150    ,             549.836    ,
81,             13.4000    ,             24.3777    ,             10.2053    ,             19.5973    ,            0.656783E-01,             0.00000    ,            0.124001E-02,             0.00000    ,             0.00000    ,             3.76782    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.670388E-03,             1.12345    ,            0.106070    ,             549.601    ,
82,             13.4011    ,             24.4477    ,             9.99105    ,             19.6008    ,            0.654525E-01,             0.00000    ,            0.131753E-02,             0.00000    ,             0.00000    ,             3.80951    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.675105E-03,             1.12272    ,            0.105618    ,             549.466    ,
83,             13.3894    ,             24.5063    ,             8.93540    ,             19.6087    ,            0.661238E-01,             0.00000    ,            0.139603E-02,             0.00000    ,             0.00000    ,             4.40017    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.685782E-03,             1.11307    ,            0.105351    ,             548.491    ,
84,             13.4014    ,             24.5860    ,             9.48156    ,             19.6125    ,            0.655118E-01,             0.00000    ,            0.147475E-02,             0.00000    ,             0.00000    ,             4.15736    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.693091E-03,             1.10947    ,            0.105567    ,             548.901    ,
85,             13.4058    ,             24.6706    ,             9.56983    ,             19.6148    ,            0.652402E-01,             0.00000    ,            0.159607E-02,             0.00000    ,             0.00000    ,             4.06998    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.691028E-03,             1.10607    ,            0.105360    ,             548.369    ,
86,             13.4093    ,             24.7632    ,             9.03921    ,             19.6191    ,            0.650832E-01,             0.00000    ,            0.171905E-02,             0.00000    ,             0.00000    ,             3.97589    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.696805E-03,             1.12081    ,            0.104197    ,             548.154    ,
87,             13.4429    ,             24.8310    ,             9.47874    ,             19.6194    ,            0.665158E-01,             0.00000    ,            0.190645E-02,             0.00000    ,             0.00000    ,             4.22929    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.687522E-03,             1.06746    ,            0.106938    ,             547.178    ,
88,             13.4299    ,             24.9174    ,             9.05324    ,             19.6294    ,            0.660717E-01,             0.00000    ,            0.205980E-02,             0.00000    ,             0.00000    ,             4.04588    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.690010E-03,             1.08900    ,            0.104645    ,             547.802    ,
89,             13.4211    ,             25.0072    ,             8.99712    ,             19.6363    ,            0.651376E-01,             0.00000    ,            0.225016E-02,             0.00000    ,             0.00000    ,             3.97973    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.692416E-03,             1.10606    ,            0.102850    ,             547.528    ,
90,             13.4286    ,             25.1124    ,             8.75608    ,             19.6450    ,            0.649867E-01,             0.00000    ,            0.248181E-02,             0.00000    ,             0.00000    ,             3.85464    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.699017E-03,             1.11873    ,            0.101439    ,             547.291    ,
91,             13.4401    ,             25.2093    ,             8.58904    ,             19.6552    ,            0.648697E-01,             0.00000    ,            0.276090E-02,             0.00000    ,             0.00000    ,             4.06834    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.700919E-03,             1.11948    ,            0.100820    ,             546.433    ,
92,             13.4401    ,             25.3265    ,             8.29534    ,             19.6637    ,            0.646179E-01,             0.00000    ,            0.310975E-02,             0.00000    ,             0.00000    ,             3.97504    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.707234E-03,             1.13268    ,            0.989844E-01,             546.341    ,
93,             13.4487    ,             25.4333    ,             8.40125    ,             19.6704    ,            0.645006E-01,             0.00000    ,            0.352156E-02,             0.00000    ,             0.00000    ,             4.01295    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.710880E-03,             1.14447    ,            0.975699E-01,             545.536    ,
94,             13.4570    ,             25.5711    ,             7.94483    ,             19.6809    ,            0.644121E-01,             0.00000    ,            0.406780E-02,             0.00000    ,             0.00000    ,             4.06916    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.714879E-03,             1.15700    ,            0.953395E-01,             545.154    ,
95,             13.4220    ,             25.7060    ,             7.43744    ,             19.6908    ,            0.627614E-01,             0.00000    ,            0.499739E-02,             0.00000    ,             0.00000    ,             4.04565    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.714516E-03,             1.13052    ,            0.971604E-01,             543.779    ,
96,             13.4761    ,             25.8875    ,             7.55037    ,             19.6971    ,            0.645048E-01,             0.00000    ,            0.599325E-02,             0.00000    ,             0.00000    ,             4.07136    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.719209E-03,             1.15922    ,            0.928487E-01,             543.689    ,
97,             13.4758    ,             26.0828    ,             7.19330    ,             19.7091    ,            0.640794E-01,             0.00000    ,            0.728586E-02,             0.00000    ,             0.00000    ,             4.19276    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.721541E-03,             1.18196    ,            0.890564E-01,             542.542    ,
98,             13.4639    ,             26.3899    ,             6.61694    ,             19.7104    ,            0.632089E-01,             0.00000    ,            0.990944E-02,             0.00000    ,             0.00000    ,             4.26197    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.727897E-03,             1.19966    ,            0.850022E-01,             540.729    ,
99,             13.5075    ,             26.5982    ,             6.79647    ,             19.7308    ,            0.644564E-01,             0.00000    ,            0.124521E-01,             0.00000    ,             0.00000    ,             4.28177    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.733778E-03,             1.22369    ,            0.809203E-01,             539.469    ,
100,            13.5209    ,             26.8791    ,             6.19352    ,             19.7175    ,            0.645711E-01,             0.00000    ,            0.158768E-01,             0.00000    ,             0.00000    ,             4.14649    ,             0.00000    ,             0.00000    ,             0.00000    ,            0.778187E-03,             1.25764    ,            0.761894E-01,             537.854    ,
