Iteracion,Par,Parametro,Covariable,Criterio,Par1,LRT,BICc
6,V1_logtRAN,V1,logtRAN,0,34,486.6,533.48
6,V1_logtSCM2,V1,logtSCM2,0,35,486.6,533.48
6,V1_logtWTKG,V1,logtWTKG,0,54,486.6,533.48
6,V1_tSCRMGDL,V1,tSCRMGDL,1,5,486.6,533.48
6,Q_ANTU,Q,ANTU,0,51,486.6,533.48
6,Q_LLP,Q,LLP,0,48,486.6,533.48
6,Q_LMP,Q,LMP,0,14,486.6,533.48
6,Q_SEXF,Q,SEXF,0,38,486.6,533.48
6,Q_logtAGEA,Q,logtAGEA,0,4,486.6,533.48
6,Q_logtALBGDL,Q,logtALBGDL,0,56,486.6,533.48
6,Q_logtCLCRMLMIN,Q,logtCLCRMLMIN,0,26,486.6,533.48
6,Q_logtHCM,Q,logtHCM,0,43,486.6,533.48
6,Q_logtIMCKGM2,Q,logtIMCKGM2,0,7,486.6,533.48
6,Q_logtPROGDL,Q,logtPROGDL,0,25,486.6,533.48
6,Q_logtRAL,Q,logtRAL,0,27,486.6,533.48
6,Q_logtRAN,Q,logtRAN,0,46,486.6,533.48
6,Q_logtSCM2,Q,logtSCM2,0,6,486.6,533.48
6,Q_logtWTKG,Q,logtWTKG,0,39,486.6,533.48
6,Q_tSCRMGDL,Q,tSCRMGDL,0,37,486.6,533.48
6,V2_ANTU,V2,ANTU,0,55,486.6,533.48
6,V2_LLP,V2,LLP,0,53,486.6,533.48
6,V2_LMP,V2,LMP,0,21,486.6,533.48
6,V2_SEXF,V2,SEXF,1,2,486.6,533.48
6,V2_logtAGEA,V2,logtAGEA,0,60,486.6,533.48
6,V2_logtALBGDL,V2,logtALBGDL,0,31,486.6,533.48
6,V2_logtCLCRMLMIN,V2,logtCLCRMLMIN,0,29,486.6,533.48
6,V2_logtHCM,V2,logtHCM,0,18,486.6,533.48
6,V2_logtIMCKGM2,V2,logtIMCKGM2,0,44,486.6,533.48
6,V2_logtPROGDL,V2,logtPROGDL,0,41,486.6,533.48
6,V2_logtRAL,V2,logtRAL,0,11,486.6,533.48
6,V2_logtRAN,V2,logtRAN,0,28,486.6,533.48
6,V2_logtSCM2,V2,logtSCM2,0,47,486.6,533.48
6,V2_logtWTKG,V2,logtWTKG,0,1,486.6,533.48
6,V2_tSCRMGDL,V2,tSCRMGDL,0,3,486.6,533.48
7,Cl_ANTU,Cl,ANTU,0,22,491.72,535.88
7,Cl_LLP,Cl,LLP,0,42,491.72,535.88
7,Cl_LMP,Cl,LMP,0,58,491.72,535.88
7,Cl_SEXF,Cl,SEXF,0,59,491.72,535.88
7,Cl_logtAGEA,Cl,logtAGEA,0,23,491.72,535.88
7,Cl_logtALBGDL,Cl,logtALBGDL,0,52,491.72,535.88
7,Cl_logtCLCRMLMIN,Cl,logtCLCRMLMIN,0,13,491.72,535.88
7,Cl_logtHCM,Cl,logtHCM,0,40,491.72,535.88
7,Cl_logtIMCKGM2,Cl,logtIMCKGM2,0,24,491.72,535.88
7,Cl_logtPROGDL,Cl,logtPROGDL,0,10,491.72,535.88
7,Cl_logtRAL,Cl,logtRAL,0,49,491.72,535.88
7,Cl_logtRAN,Cl,logtRAN,0,17,491.72,535.88
7,Cl_logtSCM2,Cl,logtSCM2,0,32,491.72,535.88
7,Cl_logtWTKG,Cl,logtWTKG,0,8,491.72,535.88
7,Cl_tSCRMGDL,Cl,tSCRMGDL,1,9,491.72,535.88
7,V1_ANTU,V1,ANTU,0,50,491.72,535.88
7,V1_LLP,V1,LLP,0,45,491.72,535.88
7,V1_LMP,V1,LMP,0,12,491.72,535.88
7,V1_SEXF,V1,SEXF,0,20,491.72,535.88
7,V1_logtAGEA,V1,logtAGEA,0,16,491.72,535.88
7,V1_logtALBGDL,V1,logtALBGDL,0,57,491.72,535.88
7,V1_logtCLCRMLMIN,V1,logtCLCRMLMIN,0,30,491.72,535.88
7,V1_logtHCM,V1,logtHCM,0,33,491.72,535.88
7,V1_logtIMCKGM2,V1,logtIMCKGM2,0,15,491.72,535.88
7,V1_logtPROGDL,V1,logtPROGDL,1,19,491.72,535.88
7,V1_logtRAL,V1,logtRAL,0,36,491.72,535.88
7,V1_logtRAN,V1,logtRAN,0,34,491.72,535.88
7,V1_logtSCM2,V1,logtSCM2,0,35,491.72,535.88
7,V1_logtWTKG,V1,logtWTKG,0,54,491.72,535.88
7,V1_tSCRMGDL,V1,tSCRMGDL,1,5,491.72,535.88
7,Q_ANTU,Q,ANTU,0,51,491.72,535.88
7,Q_LLP,Q,LLP,0,48,491.72,535.88
7,Q_LMP,Q,LMP,0,14,491.72,535.88
7,Q_SEXF,Q,SEXF,0,38,491.72,535.88
7,Q_logtAGEA,Q,logtAGEA,0,4,491.72,535.88
7,Q_logtALBGDL,Q,logtALBGDL,0,56,491.72,535.88
7,Q_logtCLCRMLMIN,Q,logtCLCRMLMIN,0,26,491.72,535.88
7,Q_logtHCM,Q,logtHCM,0,43,491.72,535.88
7,Q_logtIMCKGM2,Q,logtIMCKGM2,0,7,491.72,535.88
7,Q_logtPROGDL,Q,logtPROGDL,0,25,491.72,535.88
7,Q_logtRAL,Q,logtRAL,0,27,491.72,535.88
7,Q_logtRAN,Q,logtRAN,0,46,491.72,535.88
7,Q_logtSCM2,Q,logtSCM2,0,6,491.72,535.88
7,Q_logtWTKG,Q,logtWTKG,0,39,491.72,535.88
7,Q_tSCRMGDL,Q,tSCRMGDL,0,37,491.72,535.88
7,V2_ANTU,V2,ANTU,0,55,491.72,535.88
7,V2_LLP,V2,LLP,0,53,491.72,535.88
7,V2_LMP,V2,LMP,0,21,491.72,535.88
7,V2_SEXF,V2,SEXF,1,2,491.72,535.88
7,V2_logtAGEA,V2,logtAGEA,0,60,491.72,535.88
7,V2_logtALBGDL,V2,logtALBGDL,0,31,491.72,535.88
7,V2_logtCLCRMLMIN,V2,logtCLCRMLMIN,0,29,491.72,535.88
7,V2_logtHCM,V2,logtHCM,0,18,491.72,535.88
7,V2_logtIMCKGM2,V2,logtIMCKGM2,0,44,491.72,535.88
7,V2_logtPROGDL,V2,logtPROGDL,0,41,491.72,535.88
7,V2_logtRAL,V2,logtRAL,0,11,491.72,535.88
7,V2_logtRAN,V2,logtRAN,0,28,491.72,535.88
7,V2_logtSCM2,V2,logtSCM2,0,47,491.72,535.88
7,V2_logtWTKG,V2,logtWTKG,0,1,491.72,535.88
7,V2_tSCRMGDL,V2,tSCRMGDL,0,3,491.72,535.88
8,Cl_ANTU,Cl,ANTU,0,22,496.06,540.22
8,Cl_LLP,Cl,LLP,0,42,496.06,540.22
8,Cl_LMP,Cl,LMP,0,58,496.06,540.22
8,Cl_SEXF,Cl,SEXF,0,59,496.06,540.22
8,Cl_logtAGEA,Cl,logtAGEA,0,23,496.06,540.22
8,Cl_logtALBGDL,Cl,logtALBGDL,0,52,496.06,540.22
8,Cl_logtCLCRMLMIN,Cl,logtCLCRMLMIN,0,13,496.06,540.22
8,Cl_logtHCM,Cl,logtHCM,0,40,496.06,540.22
8,Cl_logtIMCKGM2,Cl,logtIMCKGM2,0,24,496.06,540.22
8,Cl_logtPROGDL,Cl,logtPROGDL,0,10,496.06,540.22
8,Cl_logtRAL,Cl,logtRAL,0,49,496.06,540.22
8,Cl_logtRAN,Cl,logtRAN,0,17,496.06,540.22
8,Cl_logtSCM2,Cl,logtSCM2,0,32,496.06,540.22
8,Cl_logtWTKG,Cl,logtWTKG,1,8,496.06,540.22
8,Cl_tSCRMGDL,Cl,tSCRMGDL,1,9,496.06,540.22
8,V1_ANTU,V1,ANTU,0,50,496.06,540.22
8,V1_LLP,V1,LLP,0,45,496.06,540.22
8,V1_LMP,V1,LMP,0,12,496.06,540.22
8,V1_SEXF,V1,SEXF,0,20,496.06,540.22
8,V1_logtAGEA,V1,logtAGEA,0,16,496.06,540.22
8,V1_logtALBGDL,V1,logtALBGDL,0,57,496.06,540.22
8,V1_logtCLCRMLMIN,V1,logtCLCRMLMIN,0,30,496.06,540.22
8,V1_logtHCM,V1,logtHCM,0,33,496.06,540.22
8,V1_logtIMCKGM2,V1,logtIMCKGM2,0,15,496.06,540.22
8,V1_logtPROGDL,V1,logtPROGDL,0,19,496.06,540.22
8,V1_logtRAL,V1,logtRAL,0,36,496.06,540.22
8,V1_logtRAN,V1,logtRAN,0,34,496.06,540.22
8,V1_logtSCM2,V1,logtSCM2,0,35,496.06,540.22
8,V1_logtWTKG,V1,logtWTKG,0,54,496.06,540.22
8,V1_tSCRMGDL,V1,tSCRMGDL,1,5,496.06,540.22
8,Q_ANTU,Q,ANTU,0,51,496.06,540.22
8,Q_LLP,Q,LLP,0,48,496.06,540.22
8,Q_LMP,Q,LMP,0,14,496.06,540.22
8,Q_SEXF,Q,SEXF,0,38,496.06,540.22
8,Q_logtAGEA,Q,logtAGEA,0,4,496.06,540.22
8,Q_logtALBGDL,Q,logtALBGDL,0,56,496.06,540.22
8,Q_logtCLCRMLMIN,Q,logtCLCRMLMIN,0,26,496.06,540.22
8,Q_logtHCM,Q,logtHCM,0,43,496.06,540.22
8,Q_logtIMCKGM2,Q,logtIMCKGM2,0,7,496.06,540.22
8,Q_logtPROGDL,Q,logtPROGDL,0,25,496.06,540.22
8,Q_logtRAL,Q,logtRAL,0,27,496.06,540.22
8,Q_logtRAN,Q,logtRAN,0,46,496.06,540.22
8,Q_logtSCM2,Q,logtSCM2,0,6,496.06,540.22
8,Q_logtWTKG,Q,logtWTKG,0,39,496.06,540.22
8,Q_tSCRMGDL,Q,tSCRMGDL,0,37,496.06,540.22
8,V2_ANTU,V2,ANTU,0,55,496.06,540.22
8,V2_LLP,V2,LLP,0,53,496.06,540.22
8,V2_LMP,V2,LMP,0,21,496.06,540.22
8,V2_SEXF,V2,SEXF,1,2,496.06,540.22
8,V2_logtAGEA,V2,logtAGEA,0,60,496.06,540.22
8,V2_logtALBGDL,V2,logtALBGDL,0,31,496.06,540.22
8,V2_logtCLCRMLMIN,V2,logtCLCRMLMIN,0,29,496.06,540.22
8,V2_logtHCM,V2,logtHCM,0,18,496.06,540.22
8,V2_logtIMCKGM2,V2,logtIMCKGM2,0,44,496.06,540.22
8,V2_logtPROGDL,V2,logtPROGDL,0,41,496.06,540.22
8,V2_logtRAL,V2,logtRAL,0,11,496.06,540.22
8,V2_logtRAN,V2,logtRAN,0,28,496.06,540.22
8,V2_logtSCM2,V2,logtSCM2,0,47,496.06,540.22
8,V2_logtWTKG,V2,logtWTKG,0,1,496.06,540.22
8,V2_tSCRMGDL,V2,tSCRMGDL,0,3,496.06,540.22
9,Cl_ANTU,Cl,ANTU,0,22,483.65,533.23
9,Cl_LLP,Cl,LLP,0,42,483.65,533.23
9,Cl_LMP,Cl,LMP,0,58,483.65,533.23
9,Cl_SEXF,Cl,SEXF,0,59,483.65,533.23
9,Cl_logtAGEA,Cl,logtAGEA,0,23,483.65,533.23
9,Cl_logtALBGDL,Cl,logtALBGDL,0,52,483.65,533.23
9,Cl_logtCLCRMLMIN,Cl,logtCLCRMLMIN,0,13,483.65,533.23
9,Cl_logtHCM,Cl,logtHCM,0,40,483.65,533.23
9,Cl_logtIMCKGM2,Cl,logtIMCKGM2,0,24,483.65,533.23
9,Cl_logtPROGDL,Cl,logtPROGDL,0,10,483.65,533.23
9,Cl_logtRAL,Cl,logtRAL,0,49,483.65,533.23
9,Cl_logtRAN,Cl,logtRAN,0,17,483.65,533.23
9,Cl_logtSCM2,Cl,logtSCM2,0,32,483.65,533.23
9,Cl_logtWTKG,Cl,logtWTKG,1,8,483.65,533.23
9,Cl_tSCRMGDL,Cl,tSCRMGDL,1,9,483.65,533.23
9,V1_ANTU,V1,ANTU,0,50,483.65,533.23
9,V1_LLP,V1,LLP,0,45,483.65,533.23
9,V1_LMP,V1,LMP,0,12,483.65,533.23
9,V1_SEXF,V1,SEXF,0,20,483.65,533.23
9,V1_logtAGEA,V1,logtAGEA,0,16,483.65,533.23
9,V1_logtALBGDL,V1,logtALBGDL,0,57,483.65,533.23
9,V1_logtCLCRMLMIN,V1,logtCLCRMLMIN,0,30,483.65,533.23
9,V1_logtHCM,V1,logtHCM,0,33,483.65,533.23
9,V1_logtIMCKGM2,V1,logtIMCKGM2,0,15,483.65,533.23
9,V1_logtPROGDL,V1,logtPROGDL,1,19,483.65,533.23
9,V1_logtRAL,V1,logtRAL,0,36,483.65,533.23
9,V1_logtRAN,V1,logtRAN,0,34,483.65,533.23
9,V1_logtSCM2,V1,logtSCM2,0,35,483.65,533.23
9,V1_logtWTKG,V1,logtWTKG,0,54,483.65,533.23
9,V1_tSCRMGDL,V1,tSCRMGDL,1,5,483.65,533.23
9,Q_ANTU,Q,ANTU,0,51,483.65,533.23
9,Q_LLP,Q,LLP,0,48,483.65,533.23
9,Q_LMP,Q,LMP,0,14,483.65,533.23
9,Q_SEXF,Q,SEXF,0,38,483.65,533.23
9,Q_logtAGEA,Q,logtAGEA,0,4,483.65,533.23
9,Q_logtALBGDL,Q,logtALBGDL,0,56,483.65,533.23
9,Q_logtCLCRMLMIN,Q,logtCLCRMLMIN,0,26,483.65,533.23
9,Q_logtHCM,Q,logtHCM,0,43,483.65,533.23
9,Q_logtIMCKGM2,Q,logtIMCKGM2,1,7,483.65,533.23
9,Q_logtPROGDL,Q,logtPROGDL,0,25,483.65,533.23
9,Q_logtRAL,Q,logtRAL,0,27,483.65,533.23
9,Q_logtRAN,Q,logtRAN,0,46,483.65,533.23
9,Q_logtSCM2,Q,logtSCM2,0,6,483.65,533.23
9,Q_logtWTKG,Q,logtWTKG,0,39,483.65,533.23
9,Q_tSCRMGDL,Q,tSCRMGDL,0,37,483.65,533.23
9,V2_ANTU,V2,ANTU,0,55,483.65,533.23
9,V2_LLP,V2,LLP,0,53,483.65,533.23
9,V2_LMP,V2,LMP,0,21,483.65,533.23
9,V2_SEXF,V2,SEXF,1,2,483.65,533.23
9,V2_logtAGEA,V2,logtAGEA,0,60,483.65,533.23
9,V2_logtALBGDL,V2,logtALBGDL,0,31,483.65,533.23
9,V2_logtCLCRMLMIN,V2,logtCLCRMLMIN,0,29,483.65,533.23
9,V2_logtHCM,V2,logtHCM,0,18,483.65,533.23
9,V2_logtIMCKGM2,V2,logtIMCKGM2,0,44,483.65,533.23
9,V2_logtPROGDL,V2,logtPROGDL,0,41,483.65,533.23
9,V2_logtRAL,V2,logtRAL,0,11,483.65,533.23
9,V2_logtRAN,V2,logtRAN,0,28,483.65,533.23
9,V2_logtSCM2,V2,logtSCM2,0,47,483.65,533.23
9,V2_logtWTKG,V2,logtWTKG,0,1,483.65,533.23
9,V2_tSCRMGDL,V2,tSCRMGDL,0,3,483.65,533.23
10,Cl_ANTU,Cl,ANTU,0,22,489.61,536.48
10,Cl_LLP,Cl,LLP,0,42,489.61,536.48
10,Cl_LMP,Cl,LMP,0,58,489.61,536.48
10,Cl_SEXF,Cl,SEXF,0,59,489.61,536.48
10,Cl_logtAGEA,Cl,logtAGEA,0,23,489.61,536.48
10,Cl_logtALBGDL,Cl,logtALBGDL,0,52,489.61,536.48
10,Cl_logtCLCRMLMIN,Cl,logtCLCRMLMIN,0,13,489.61,536.48
10,Cl_logtHCM,Cl,logtHCM,0,40,489.61,536.48
10,Cl_logtIMCKGM2,Cl,logtIMCKGM2,0,24,489.61,536.48
10,Cl_logtPROGDL,Cl,logtPROGDL,0,10,489.61,536.48
10,Cl_logtRAL,Cl,logtRAL,0,49,489.61,536.48
10,Cl_logtRAN,Cl,logtRAN,0,17,489.61,536.48
10,Cl_logtSCM2,Cl,logtSCM2,0,32,489.61,536.48
10,Cl_logtWTKG,Cl,logtWTKG,1,8,489.61,536.48
10,Cl_tSCRMGDL,Cl,tSCRMGDL,1,9,489.61,536.48
10,V1_ANTU,V1,ANTU,0,50,489.61,536.48
10,V1_LLP,V1,LLP,0,45,489.61,536.48
10,V1_LMP,V1,LMP,0,12,489.61,536.48
10,V1_SEXF,V1,SEXF,0,20,489.61,536.48
10,V1_logtAGEA,V1,logtAGEA,0,16,489.61,536.48
10,V1_logtALBGDL,V1,logtALBGDL,0,57,489.61,536.48
10,V1_logtCLCRMLMIN,V1,logtCLCRMLMIN,0,30,489.61,536.48
10,V1_logtHCM,V1,logtHCM,0,33,489.61,536.48
10,V1_logtIMCKGM2,V1,logtIMCKGM2,0,15,489.61,536.48
10,V1_logtPROGDL,V1,logtPROGDL,1,19,489.61,536.48
10,V1_logtRAL,V1,logtRAL,0,36,489.61,536.48
10,V1_logtRAN,V1,logtRAN,0,34,489.61,536.48
10,V1_logtSCM2,V1,logtSCM2,0,35,489.61,536.48
10,V1_logtWTKG,V1,logtWTKG,0,54,489.61,536.48
10,V1_tSCRMGDL,V1,tSCRMGDL,0,5,489.61,536.48
10,Q_ANTU,Q,ANTU,0,51,489.61,536.48
10,Q_LLP,Q,LLP,0,48,489.61,536.48
10,Q_LMP,Q,LMP,0,14,489.61,536.48
10,Q_SEXF,Q,SEXF,0,38,489.61,536.48
10,Q_logtAGEA,Q,logtAGEA,0,4,489.61,536.48
10,Q_logtALBGDL,Q,logtALBGDL,0,56,489.61,536.48
10,Q_logtCLCRMLMIN,Q,logtCLCRMLMIN,0,26,489.61,536.48
10,Q_logtHCM,Q,logtHCM,0,43,489.61,536.48
10,Q_logtIMCKGM2,Q,logtIMCKGM2,1,7,489.61,536.48
10,Q_logtPROGDL,Q,logtPROGDL,0,25,489.61,536.48
10,Q_logtRAL,Q,logtRAL,0,27,489.61,536.48
10,Q_logtRAN,Q,logtRAN,0,46,489.61,536.48
10,Q_logtSCM2,Q,logtSCM2,0,6,489.61,536.48
10,Q_logtWTKG,Q,logtWTKG,0,39,489.61,536.48
10,Q_tSCRMGDL,Q,tSCRMGDL,0,37,489.61,536.48
10,V2_ANTU,V2,ANTU,0,55,489.61,536.48
10,V2_LLP,V2,LLP,0,53,489.61,536.48
10,V2_LMP,V2,LMP,0,21,489.61,536.48
10,V2_SEXF,V2,SEXF,1,2,489.61,536.48
10,V2_logtAGEA,V2,logtAGEA,0,60,489.61,536.48
10,V2_logtALBGDL,V2,logtALBGDL,0,31,489.61,536.48
10,V2_logtCLCRMLMIN,V2,logtCLCRMLMIN,0,29,489.61,536.48
10,V2_logtHCM,V2,logtHCM,0,18,489.61,536.48
10,V2_logtIMCKGM2,V2,logtIMCKGM2,0,44,489.61,536.48
10,V2_logtPROGDL,V2,logtPROGDL,0,41,489.61,536.48
10,V2_logtRAL,V2,logtRAL,0,11,489.61,536.48
10,V2_logtRAN,V2,logtRAN,0,28,489.61,536.48
10,V2_logtSCM2,V2,logtSCM2,0,47,489.61,536.48
10,V2_logtWTKG,V2,logtWTKG,0,1,489.61,536.48
10,V2_tSCRMGDL,V2,tSCRMGDL,0,3,489.61,536.48
11,Cl_ANTU,Cl,ANTU,0,22,488.82,535.69
11,Cl_LLP,Cl,LLP,0,42,488.82,535.69
11,Cl_LMP,Cl,LMP,0,58,488.82,535.69
11,Cl_SEXF,Cl,SEXF,0,59,488.82,535.69
11,Cl_logtAGEA,Cl,logtAGEA,0,23,488.82,535.69
11,Cl_logtALBGDL,Cl,logtALBGDL,0,52,488.82,535.69
11,Cl_logtCLCRMLMIN,Cl,logtCLCRMLMIN,0,13,488.82,535.69
11,Cl_logtHCM,Cl,logtHCM,0,40,488.82,535.69
11,Cl_logtIMCKGM2,Cl,logtIMCKGM2,0,24,488.82,535.69
11,Cl_logtPROGDL,Cl,logtPROGDL,0,10,488.82,535.69
11,Cl_logtRAL,Cl,logtRAL,0,49,488.82,535.69
11,Cl_logtRAN,Cl,logtRAN,0,17,488.82,535.69
11,Cl_logtSCM2,Cl,logtSCM2,0,32,488.82,535.69
11,Cl_logtWTKG,Cl,logtWTKG,0,8,488.82,535.69
11,Cl_tSCRMGDL,Cl,tSCRMGDL,1,9,488.82,535.69
11,V1_ANTU,V1,ANTU,0,50,488.82,535.69
11,V1_LLP,V1,LLP,0,45,488.82,535.69
11,V1_LMP,V1,LMP,0,12,488.82,535.69
11,V1_SEXF,V1,SEXF,0,20,488.82,535.69
11,V1_logtAGEA,V1,logtAGEA,0,16,488.82,535.69
11,V1_logtALBGDL,V1,logtALBGDL,0,57,488.82,535.69
11,V1_logtCLCRMLMIN,V1,logtCLCRMLMIN,0,30,488.82,535.69
11,V1_logtHCM,V1,logtHCM,0,33,488.82,535.69
11,V1_logtIMCKGM2,V1,logtIMCKGM2,0,15,488.82,535.69
11,V1_logtPROGDL,V1,logtPROGDL,1,19,488.82,535.69
11,V1_logtRAL,V1,logtRAL,0,36,488.82,535.69
11,V1_logtRAN,V1,logtRAN,0,34,488.82,535.69
11,V1_logtSCM2,V1,logtSCM2,0,35,488.82,535.69
11,V1_logtWTKG,V1,logtWTKG,0,54,488.82,535.69
11,V1_tSCRMGDL,V1,tSCRMGDL,1,5,488.82,535.69
11,Q_ANTU,Q,ANTU,0,51,488.82,535.69
11,Q_LLP,Q,LLP,0,48,488.82,535.69
11,Q_LMP,Q,LMP,0,14,488.82,535.69
11,Q_SEXF,Q,SEXF,0,38,488.82,535.69
11,Q_logtAGEA,Q,logtAGEA,0,4,488.82,535.69
11,Q_logtALBGDL,Q,logtALBGDL,0,56,488.82,535.69
11,Q_logtCLCRMLMIN,Q,logtCLCRMLMIN,0,26,488.82,535.69
