Iteracion,Par,Parametro,Covariable,Criterio,Par1,LRT,BICc
11,Q_logtHCM,Q,logtHCM,0,43,488.82,535.69
11,Q_logtIMCKGM2,Q,logtIMCKGM2,1,7,488.82,535.69
11,Q_logtPROGDL,Q,logtPROGDL,0,25,488.82,535.69
11,Q_logtRAL,Q,logtRAL,0,27,488.82,535.69
11,Q_logtRAN,Q,logtRAN,0,46,488.82,535.69
11,Q_logtSCM2,Q,logtSCM2,0,6,488.82,535.69
11,Q_logtWTKG,Q,logtWTKG,0,39,488.82,535.69
11,Q_tSCRMGDL,Q,tSCRMGDL,0,37,488.82,535.69
11,V2_ANTU,V2,ANTU,0,55,488.82,535.69
11,V2_LLP,V2,LLP,0,53,488.82,535.69
11,V2_LMP,V2,LMP,0,21,488.82,535.69
11,V2_SEXF,V2,SEXF,1,2,488.82,535.69
11,V2_logtAGEA,V2,logtAGEA,0,60,488.82,535.69
11,V2_logtALBGDL,V2,logtALBGDL,0,31,488.82,535.69
11,V2_logtCLCRMLMIN,V2,logtCLCRMLMIN,0,29,488.82,535.69
11,V2_logtHCM,V2,logtHCM,0,18,488.82,535.69
11,V2_logtIMCKGM2,V2,logtIMCKGM2,0,44,488.82,535.69
11,V2_logtPROGDL,V2,logtPROGDL,0,41,488.82,535.69
11,V2_logtRAL,V2,logtRAL,0,11,488.82,535.69
11,V2_logtRAN,V2,logtRAN,0,28,488.82,535.69
11,V2_logtSCM2,V2,logtSCM2,0,47,488.82,535.69
11,V2_logtWTKG,V2,logtWTKG,0,1,488.82,535.69
11,V2_tSCRMGDL,V2,tSCRMGDL,0,3,488.82,535.69
12,Cl_ANTU,Cl,ANTU,0,22,494.24,541.11
12,Cl_LLP,Cl,LLP,0,42,494.24,541.11
12,Cl_LMP,Cl,LMP,0,58,494.24,541.11
12,Cl_SEXF,Cl,SEXF,0,59,494.24,541.11
12,Cl_logtAGEA,Cl,logtAGEA,0,23,494.24,541.11
12,Cl_logtALBGDL,Cl,logtALBGDL,0,52,494.24,541.11
12,Cl_logtCLCRMLMIN,Cl,logtCLCRMLMIN,0,13,494.24,541.11
12,Cl_logtHCM,Cl,logtHCM,0,40,494.24,541.11
12,Cl_logtIMCKGM2,Cl,logtIMCKGM2,0,24,494.24,541.11
12,Cl_logtPROGDL,Cl,logtPROGDL,0,10,494.24,541.11
12,Cl_logtRAL,Cl,logtRAL,0,49,494.24,541.11
12,Cl_logtRAN,Cl,logtRAN,0,17,494.24,541.11
12,Cl_logtSCM2,Cl,logtSCM2,0,32,494.24,541.11
12,Cl_logtWTKG,Cl,logtWTKG,1,8,494.24,541.11
12,Cl_tSCRMGDL,Cl,tSCRMGDL,1,9,494.24,541.11
12,V1_ANTU,V1,ANTU,0,50,494.24,541.11
12,V1_LLP,V1,LLP,0,45,494.24,541.11
12,V1_LMP,V1,LMP,0,12,494.24,541.11
12,V1_SEXF,V1,SEXF,0,20,494.24,541.11
12,V1_logtAGEA,V1,logtAGEA,0,16,494.24,541.11
12,V1_logtALBGDL,V1,logtALBGDL,0,57,494.24,541.11
12,V1_logtCLCRMLMIN,V1,logtCLCRMLMIN,0,30,494.24,541.11
12,V1_logtHCM,V1,logtHCM,0,33,494.24,541.11
12,V1_logtIMCKGM2,V1,logtIMCKGM2,0,15,494.24,541.11
12,V1_logtPROGDL,V1,logtPROGDL,0,19,494.24,541.11
12,V1_logtRAL,V1,logtRAL,0,36,494.24,541.11
12,V1_logtRAN,V1,logtRAN,0,34,494.24,541.11
12,V1_logtSCM2,V1,logtSCM2,0,35,494.24,541.11
12,V1_logtWTKG,V1,logtWTKG,0,54,494.24,541.11
12,V1_tSCRMGDL,V1,tSCRMGDL,1,5,494.24,541.11
12,Q_ANTU,Q,ANTU,0,51,494.24,541.11
12,Q_LLP,Q,LLP,0,48,494.24,541.11
12,Q_LMP,Q,LMP,0,14,494.24,541.11
12,Q_SEXF,Q,SEXF,0,38,494.24,541.11
12,Q_logtAGEA,Q,logtAGEA,0,4,494.24,541.11
12,Q_logtALBGDL,Q,logtALBGDL,0,56,494.24,541.11
12,Q_logtCLCRMLMIN,Q,logtCLCRMLMIN,0,26,494.24,541.11
12,Q_logtHCM,Q,logtHCM,0,43,494.24,541.11
12,Q_logtIMCKGM2,Q,logtIMCKGM2,1,7,494.24,541.11
12,Q_logtPROGDL,Q,logtPROGDL,0,25,494.24,541.11
12,Q_logtRAL,Q,logtRAL,0,27,494.24,541.11
12,Q_logtRAN,Q,logtRAN,0,46,494.24,541.11
12,Q_logtSCM2,Q,logtSCM2,0,6,494.24,541.11
12,Q_logtWTKG,Q,logtWTKG,0,39,494.24,541.11
12,Q_tSCRMGDL,Q,tSCRMGDL,0,37,494.24,541.11
12,V2_ANTU,V2,ANTU,0,55,494.24,541.11
12,V2_LLP,V2,LLP,0,53,494.24,541.11
12,V2_LMP,V2,LMP,0,21,494.24,541.11
12,V2_SEXF,V2,SEXF,1,2,494.24,541.11
12,V2_logtAGEA,V2,logtAGEA,0,60,494.24,541.11
12,V2_logtALBGDL,V2,logtALBGDL,0,31,494.24,541.11
12,V2_logtCLCRMLMIN,V2,logtCLCRMLMIN,0,29,494.24,541.11
12,V2_logtHCM,V2,logtHCM,0,18,494.24,541.11
12,V2_logtIMCKGM2,V2,logtIMCKGM2,0,44,494.24,541.11
12,V2_logtPROGDL,V2,logtPROGDL,0,41,494.24,541.11
12,V2_logtRAL,V2,logtRAL,0,11,494.24,541.11
12,V2_logtRAN,V2,logtRAN,0,28,494.24,541.11
12,V2_logtSCM2,V2,logtSCM2,0,47,494.24,541.11
12,V2_logtWTKG,V2,logtWTKG,0,1,494.24,541.11
12,V2_tSCRMGDL,V2,tSCRMGDL,0,3,494.24,541.11
13,Cl_ANTU,Cl,ANTU,0,22,479.14,531.43
13,Cl_LLP,Cl,LLP,0,42,479.14,531.43
13,Cl_LMP,Cl,LMP,1,58,479.14,531.43
13,Cl_SEXF,Cl,SEXF,0,59,479.14,531.43
13,Cl_logtAGEA,Cl,logtAGEA,0,23,479.14,531.43
13,Cl_logtALBGDL,Cl,logtALBGDL,0,52,479.14,531.43
13,Cl_logtCLCRMLMIN,Cl,logtCLCRMLMIN,0,13,479.14,531.43
13,Cl_logtHCM,Cl,logtHCM,0,40,479.14,531.43
13,Cl_logtIMCKGM2,Cl,logtIMCKGM2,0,24,479.14,531.43
13,Cl_logtPROGDL,Cl,logtPROGDL,0,10,479.14,531.43
13,Cl_logtRAL,Cl,logtRAL,0,49,479.14,531.43
13,Cl_logtRAN,Cl,logtRAN,0,17,479.14,531.43
13,Cl_logtSCM2,Cl,logtSCM2,0,32,479.14,531.43
13,Cl_logtWTKG,Cl,logtWTKG,1,8,479.14,531.43
13,Cl_tSCRMGDL,Cl,tSCRMGDL,1,9,479.14,531.43
13,V1_ANTU,V1,ANTU,0,50,479.14,531.43
13,V1_LLP,V1,LLP,0,45,479.14,531.43
13,V1_LMP,V1,LMP,0,12,479.14,531.43
13,V1_SEXF,V1,SEXF,0,20,479.14,531.43
13,V1_logtAGEA,V1,logtAGEA,0,16,479.14,531.43
13,V1_logtALBGDL,V1,logtALBGDL,0,57,479.14,531.43
13,V1_logtCLCRMLMIN,V1,logtCLCRMLMIN,0,30,479.14,531.43
13,V1_logtHCM,V1,logtHCM,0,33,479.14,531.43
13,V1_logtIMCKGM2,V1,logtIMCKGM2,0,15,479.14,531.43
13,V1_logtPROGDL,V1,logtPROGDL,1,19,479.14,531.43
13,V1_logtRAL,V1,logtRAL,0,36,479.14,531.43
13,V1_logtRAN,V1,logtRAN,0,34,479.14,531.43
13,V1_logtSCM2,V1,logtSCM2,0,35,479.14,531.43
13,V1_logtWTKG,V1,logtWTKG,0,54,479.14,531.43
13,V1_tSCRMGDL,V1,tSCRMGDL,1,5,479.14,531.43
13,Q_ANTU,Q,ANTU,0,51,479.14,531.43
13,Q_LLP,Q,LLP,0,48,479.14,531.43
13,Q_LMP,Q,LMP,0,14,479.14,531.43
13,Q_SEXF,Q,SEXF,0,38,479.14,531.43
13,Q_logtAGEA,Q,logtAGEA,0,4,479.14,531.43
13,Q_logtALBGDL,Q,logtALBGDL,0,56,479.14,531.43
13,Q_logtCLCRMLMIN,Q,logtCLCRMLMIN,0,26,479.14,531.43
13,Q_logtHCM,Q,logtHCM,0,43,479.14,531.43
13,Q_logtIMCKGM2,Q,logtIMCKGM2,1,7,479.14,531.43
13,Q_logtPROGDL,Q,logtPROGDL,0,25,479.14,531.43
13,Q_logtRAL,Q,logtRAL,0,27,479.14,531.43
13,Q_logtRAN,Q,logtRAN,0,46,479.14,531.43
13,Q_logtSCM2,Q,logtSCM2,0,6,479.14,531.43
13,Q_logtWTKG,Q,logtWTKG,0,39,479.14,531.43
13,Q_tSCRMGDL,Q,tSCRMGDL,0,37,479.14,531.43
13,V2_ANTU,V2,ANTU,0,55,479.14,531.43
13,V2_LLP,V2,LLP,0,53,479.14,531.43
13,V2_LMP,V2,LMP,0,21,479.14,531.43
13,V2_SEXF,V2,SEXF,1,2,479.14,531.43
13,V2_logtAGEA,V2,logtAGEA,0,60,479.14,531.43
13,V2_logtALBGDL,V2,logtALBGDL,0,31,479.14,531.43
13,V2_logtCLCRMLMIN,V2,logtCLCRMLMIN,0,29,479.14,531.43
13,V2_logtHCM,V2,logtHCM,0,18,479.14,531.43
13,V2_logtIMCKGM2,V2,logtIMCKGM2,0,44,479.14,531.43
13,V2_logtPROGDL,V2,logtPROGDL,0,41,479.14,531.43
13,V2_logtRAL,V2,logtRAL,0,11,479.14,531.43
13,V2_logtRAN,V2,logtRAN,0,28,479.14,531.43
13,V2_logtSCM2,V2,logtSCM2,0,47,479.14,531.43
13,V2_logtWTKG,V2,logtWTKG,0,1,479.14,531.43
13,V2_tSCRMGDL,V2,tSCRMGDL,0,3,479.14,531.43
14,Cl_ANTU,Cl,ANTU,0,22,485.06,534.64
14,Cl_LLP,Cl,LLP,0,42,485.06,534.64
14,Cl_LMP,Cl,LMP,1,58,485.06,534.64
14,Cl_SEXF,Cl,SEXF,0,59,485.06,534.64
14,Cl_logtAGEA,Cl,logtAGEA,0,23,485.06,534.64
14,Cl_logtALBGDL,Cl,logtALBGDL,0,52,485.06,534.64
14,Cl_logtCLCRMLMIN,Cl,logtCLCRMLMIN,0,13,485.06,534.64
14,Cl_logtHCM,Cl,logtHCM,0,40,485.06,534.64
14,Cl_logtIMCKGM2,Cl,logtIMCKGM2,0,24,485.06,534.64
14,Cl_logtPROGDL,Cl,logtPROGDL,0,10,485.06,534.64
14,Cl_logtRAL,Cl,logtRAL,0,49,485.06,534.64
14,Cl_logtRAN,Cl,logtRAN,0,17,485.06,534.64
14,Cl_logtSCM2,Cl,logtSCM2,0,32,485.06,534.64
14,Cl_logtWTKG,Cl,logtWTKG,1,8,485.06,534.64
14,Cl_tSCRMGDL,Cl,tSCRMGDL,1,9,485.06,534.64
14,V1_ANTU,V1,ANTU,0,50,485.06,534.64
14,V1_LLP,V1,LLP,0,45,485.06,534.64
14,V1_LMP,V1,LMP,0,12,485.06,534.64
14,V1_SEXF,V1,SEXF,0,20,485.06,534.64
14,V1_logtAGEA,V1,logtAGEA,0,16,485.06,534.64
14,V1_logtALBGDL,V1,logtALBGDL,0,57,485.06,534.64
14,V1_logtCLCRMLMIN,V1,logtCLCRMLMIN,0,30,485.06,534.64
14,V1_logtHCM,V1,logtHCM,0,33,485.06,534.64
14,V1_logtIMCKGM2,V1,logtIMCKGM2,0,15,485.06,534.64
14,V1_logtPROGDL,V1,logtPROGDL,1,19,485.06,534.64
14,V1_logtRAL,V1,logtRAL,0,36,485.06,534.64
14,V1_logtRAN,V1,logtRAN,0,34,485.06,534.64
14,V1_logtSCM2,V1,logtSCM2,0,35,485.06,534.64
14,V1_logtWTKG,V1,logtWTKG,0,54,485.06,534.64
14,V1_tSCRMGDL,V1,tSCRMGDL,0,5,485.06,534.64
14,Q_ANTU,Q,ANTU,0,51,485.06,534.64
14,Q_LLP,Q,LLP,0,48,485.06,534.64
14,Q_LMP,Q,LMP,0,14,485.06,534.64
14,Q_SEXF,Q,SEXF,0,38,485.06,534.64
14,Q_logtAGEA,Q,logtAGEA,0,4,485.06,534.64
14,Q_logtALBGDL,Q,logtALBGDL,0,56,485.06,534.64
14,Q_logtCLCRMLMIN,Q,logtCLCRMLMIN,0,26,485.06,534.64
14,Q_logtHCM,Q,logtHCM,0,43,485.06,534.64
14,Q_logtIMCKGM2,Q,logtIMCKGM2,1,7,485.06,534.64
14,Q_logtPROGDL,Q,logtPROGDL,0,25,485.06,534.64
14,Q_logtRAL,Q,logtRAL,0,27,485.06,534.64
14,Q_logtRAN,Q,logtRAN,0,46,485.06,534.64
14,Q_logtSCM2,Q,logtSCM2,0,6,485.06,534.64
14,Q_logtWTKG,Q,logtWTKG,0,39,485.06,534.64
14,Q_tSCRMGDL,Q,tSCRMGDL,0,37,485.06,534.64
14,V2_ANTU,V2,ANTU,0,55,485.06,534.64
14,V2_LLP,V2,LLP,0,53,485.06,534.64
14,V2_LMP,V2,LMP,0,21,485.06,534.64
14,V2_SEXF,V2,SEXF,1,2,485.06,534.64
14,V2_logtAGEA,V2,logtAGEA,0,60,485.06,534.64
14,V2_logtALBGDL,V2,logtALBGDL,0,31,485.06,534.64
14,V2_logtCLCRMLMIN,V2,logtCLCRMLMIN,0,29,485.06,534.64
14,V2_logtHCM,V2,logtHCM,0,18,485.06,534.64
14,V2_logtIMCKGM2,V2,logtIMCKGM2,0,44,485.06,534.64
14,V2_logtPROGDL,V2,logtPROGDL,0,41,485.06,534.64
14,V2_logtRAL,V2,logtRAL,0,11,485.06,534.64
14,V2_logtRAN,V2,logtRAN,0,28,485.06,534.64
14,V2_logtSCM2,V2,logtSCM2,0,47,485.06,534.64
14,V2_logtWTKG,V2,logtWTKG,0,1,485.06,534.64
14,V2_tSCRMGDL,V2,tSCRMGDL,0,3,485.06,534.64
15,Cl_ANTU,Cl,ANTU,0,22,487.12,536.7
15,Cl_LLP,Cl,LLP,0,42,487.12,536.7
15,Cl_LMP,Cl,LMP,1,58,487.12,536.7
15,Cl_SEXF,Cl,SEXF,0,59,487.12,536.7
15,Cl_logtAGEA,Cl,logtAGEA,0,23,487.12,536.7
15,Cl_logtALBGDL,Cl,logtALBGDL,0,52,487.12,536.7
15,Cl_logtCLCRMLMIN,Cl,logtCLCRMLMIN,0,13,487.12,536.7
15,Cl_logtHCM,Cl,logtHCM,0,40,487.12,536.7
15,Cl_logtIMCKGM2,Cl,logtIMCKGM2,0,24,487.12,536.7
15,Cl_logtPROGDL,Cl,logtPROGDL,0,10,487.12,536.7
15,Cl_logtRAL,Cl,logtRAL,0,49,487.12,536.7
15,Cl_logtRAN,Cl,logtRAN,0,17,487.12,536.7
15,Cl_logtSCM2,Cl,logtSCM2,0,32,487.12,536.7
15,Cl_logtWTKG,Cl,logtWTKG,0,8,487.12,536.7
15,Cl_tSCRMGDL,Cl,tSCRMGDL,1,9,487.12,536.7
15,V1_ANTU,V1,ANTU,0,50,487.12,536.7
15,V1_LLP,V1,LLP,0,45,487.12,536.7
15,V1_LMP,V1,LMP,0,12,487.12,536.7
15,V1_SEXF,V1,SEXF,0,20,487.12,536.7
15,V1_logtAGEA,V1,logtAGEA,0,16,487.12,536.7
15,V1_logtALBGDL,V1,logtALBGDL,0,57,487.12,536.7
15,V1_logtCLCRMLMIN,V1,logtCLCRMLMIN,0,30,487.12,536.7
15,V1_logtHCM,V1,logtHCM,0,33,487.12,536.7
15,V1_logtIMCKGM2,V1,logtIMCKGM2,0,15,487.12,536.7
15,V1_logtPROGDL,V1,logtPROGDL,1,19,487.12,536.7
15,V1_logtRAL,V1,logtRAL,0,36,487.12,536.7
15,V1_logtRAN,V1,logtRAN,0,34,487.12,536.7
15,V1_logtSCM2,V1,logtSCM2,0,35,487.12,536.7
15,V1_logtWTKG,V1,logtWTKG,0,54,487.12,536.7
15,V1_tSCRMGDL,V1,tSCRMGDL,1,5,487.12,536.7
15,Q_ANTU,Q,ANTU,0,51,487.12,536.7
15,Q_LLP,Q,LLP,0,48,487.12,536.7
15,Q_LMP,Q,LMP,0,14,487.12,536.7
15,Q_SEXF,Q,SEXF,0,38,487.12,536.7
15,Q_logtAGEA,Q,logtAGEA,0,4,487.12,536.7
15,Q_logtALBGDL,Q,logtALBGDL,0,56,487.12,536.7
15,Q_logtCLCRMLMIN,Q,logtCLCRMLMIN,0,26,487.12,536.7
15,Q_logtHCM,Q,logtHCM,0,43,487.12,536.7
15,Q_logtIMCKGM2,Q,logtIMCKGM2,1,7,487.12,536.7
15,Q_logtPROGDL,Q,logtPROGDL,0,25,487.12,536.7
15,Q_logtRAL,Q,logtRAL,0,27,487.12,536.7
15,Q_logtRAN,Q,logtRAN,0,46,487.12,536.7
15,Q_logtSCM2,Q,logtSCM2,0,6,487.12,536.7
15,Q_logtWTKG,Q,logtWTKG,0,39,487.12,536.7
15,Q_tSCRMGDL,Q,tSCRMGDL,0,37,487.12,536.7
15,V2_ANTU,V2,ANTU,0,55,487.12,536.7
15,V2_LLP,V2,LLP,0,53,487.12,536.7
15,V2_LMP,V2,LMP,0,21,487.12,536.7
15,V2_SEXF,V2,SEXF,1,2,487.12,536.7
15,V2_logtAGEA,V2,logtAGEA,0,60,487.12,536.7
15,V2_logtALBGDL,V2,logtALBGDL,0,31,487.12,536.7
15,V2_logtCLCRMLMIN,V2,logtCLCRMLMIN,0,29,487.12,536.7
15,V2_logtHCM,V2,logtHCM,0,18,487.12,536.7
15,V2_logtIMCKGM2,V2,logtIMCKGM2,0,44,487.12,536.7
15,V2_logtPROGDL,V2,logtPROGDL,0,41,487.12,536.7
15,V2_logtRAL,V2,logtRAL,0,11,487.12,536.7
15,V2_logtRAN,V2,logtRAN,0,28,487.12,536.7
15,V2_logtSCM2,V2,logtSCM2,0,47,487.12,536.7
15,V2_logtWTKG,V2,logtWTKG,0,1,487.12,536.7
15,V2_tSCRMGDL,V2,tSCRMGDL,0,3,487.12,536.7
16,Cl_ANTU,Cl,ANTU,0,22,489.57,539.15
16,Cl_LLP,Cl,LLP,0,42,489.57,539.15
16,Cl_LMP,Cl,LMP,1,58,489.57,539.15
16,Cl_SEXF,Cl,SEXF,0,59,489.57,539.15
16,Cl_logtAGEA,Cl,logtAGEA,0,23,489.57,539.15
16,Cl_logtALBGDL,Cl,logtALBGDL,0,52,489.57,539.15
16,Cl_logtCLCRMLMIN,Cl,logtCLCRMLMIN,0,13,489.57,539.15
16,Cl_logtHCM,Cl,logtHCM,0,40,489.57,539.15
16,Cl_logtIMCKGM2,Cl,logtIMCKGM2,0,24,489.57,539.15
16,Cl_logtPROGDL,Cl,logtPROGDL,0,10,489.57,539.15
16,Cl_logtRAL,Cl,logtRAL,0,49,489.57,539.15
16,Cl_logtRAN,Cl,logtRAN,0,17,489.57,539.15
16,Cl_logtSCM2,Cl,logtSCM2,0,32,489.57,539.15
16,Cl_logtWTKG,Cl,logtWTKG,1,8,489.57,539.15
16,Cl_tSCRMGDL,Cl,tSCRMGDL,1,9,489.57,539.15
16,V1_ANTU,V1,ANTU,0,50,489.57,539.15
16,V1_LLP,V1,LLP,0,45,489.57,539.15
16,V1_LMP,V1,LMP,0,12,489.57,539.15
16,V1_SEXF,V1,SEXF,0,20,489.57,539.15
16,V1_logtAGEA,V1,logtAGEA,0,16,489.57,539.15
16,V1_logtALBGDL,V1,logtALBGDL,0,57,489.57,539.15
16,V1_logtCLCRMLMIN,V1,logtCLCRMLMIN,0,30,489.57,539.15
16,V1_logtHCM,V1,logtHCM,0,33,489.57,539.15
16,V1_logtIMCKGM2,V1,logtIMCKGM2,0,15,489.57,539.15
16,V1_logtPROGDL,V1,logtPROGDL,0,19,489.57,539.15
16,V1_logtRAL,V1,logtRAL,0,36,489.57,539.15
16,V1_logtRAN,V1,logtRAN,0,34,489.57,539.15
16,V1_logtSCM2,V1,logtSCM2,0,35,489.57,539.15
16,V1_logtWTKG,V1,logtWTKG,0,54,489.57,539.15
16,V1_tSCRMGDL,V1,tSCRMGDL,1,5,489.57,539.15
16,Q_ANTU,Q,ANTU,0,51,489.57,539.15
16,Q_LLP,Q,LLP,0,48,489.57,539.15
16,Q_LMP,Q,LMP,0,14,489.57,539.15
16,Q_SEXF,Q,SEXF,0,38,489.57,539.15
16,Q_logtAGEA,Q,logtAGEA,0,4,489.57,539.15
16,Q_logtALBGDL,Q,logtALBGDL,0,56,489.57,539.15
16,Q_logtCLCRMLMIN,Q,logtCLCRMLMIN,0,26,489.57,539.15
16,Q_logtHCM,Q,logtHCM,0,43,489.57,539.15
16,Q_logtIMCKGM2,Q,logtIMCKGM2,1,7,489.57,539.15
16,Q_logtPROGDL,Q,logtPROGDL,0,25,489.57,539.15
16,Q_logtRAL,Q,logtRAL,0,27,489.57,539.15
16,Q_logtRAN,Q,logtRAN,0,46,489.57,539.15
16,Q_logtSCM2,Q,logtSCM2,0,6,489.57,539.15
16,Q_logtWTKG,Q,logtWTKG,0,39,489.57,539.15
